,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
314,1294,,,CAM-study_1b,interview,2023-12-08 08:32:50,3,,6,,1,1,2,1,1,,1,,1,,1,72,2,,1,,1,,1,1,1,,1,1,,1,10,1,1,2,,7,7,1,,5,,2,2,1,1,4,4,4,3,3,2,3,1,1,1,,1,Spaltung der Gesellschaft,3,1,4,2,2,2,1,1,1,1,2,1,77,1,1,1,3,2,3,3,4,,1,616529cd79b29b3850c420cb,,1,,5,9,5,4,10,12,5,5,5,10,5,5,12,5,6,5,10,6,9,56,38,96,6,36,3,17,8,,,,,,393,,2023-12-08 08:39:23,1,0,27,27,3,2,0.82,1
315,1295,,,CAM-study_1b,interview,2023-12-08 08:33:03,9,,1,,0,1,1,1,1,,1,,1,,1,30,2,,1,,1,,3,2,6,,1,1,,3,1,1,2,,,6,6,1,,4,,2,1,1,1,3,3,2,1,2,1,2,1,1,1,1,,,3,2,2,3,3,2,1,4,3,3,3,1,76,1,2,2,3,3,2,4,2,,1,6516d3d61888082c45b2e8b4,,1,,2,2,5,2,3,4,2,,2,4,4,3,5,2,3,2,5,4,3,23,26,29,3,23,2,10,1,,,,,,174,,2023-12-08 08:35:58,1,0,27,27,3,0,1.84,1
316,1296,,,CAM-study_1b,interview,2023-12-08 08:33:28,9,,2,,1,1,2,1,1,,1,,1,,1,25,1,,1,,1,,2,1,1,,1,1,,1,9,2,2,,,6,6,1,,5,,2,1,1,1,2,2,2,1,2,1,2,1,1,1,1,,,3,3,3,3,3,3,1,2,2,1,1,1,77,2,3,3,3,2,2,3,4,,1,63e1187a668c92bfd9371d1e,,1,,4,5,5,8,6,7,3,,3,7,5,5,11,7,9,4,9,42,13,44,38,39,7,40,2,21,3,,,,,,347,,2023-12-08 08:39:16,1,0,27,27,3,0,0.92,1
320,1301,,,CAM-study_1b,interview,2023-12-08 08:39:46,11,Hochschule Diplom,1,,3,2,2,1,2,Vorsitz Förderverein,1,,1,,1,43,2,,1,,1,,1,2,6,,3,2,"Haus, Aktien",2,10,2,1,2,,6,6,1,,7,Die Partei,2,1,1,1,2,2,3,1,3,1,3,1,1,1,1,1,akzeptieren von anderen Meinungen und die Möglichkeit echt Diskurse zu führen,4,4,4,4,4,4,4,2,3,1,3,3,78,2,2,4,3,4,2,4,3, -,1,5f75986c7befb820e5497fe2,,1,,3,5,3,5,6,5,4,2,3,10,13,3,21,3,5,3,6,8,17,77,41,94,14,35,7,24,5,,,,,,422,,2023-12-08 08:46:48,1,0,27,27,0,0,0.93,1
321,1302,,,CAM-study_1b,interview,2023-12-08 08:40:00,9,,1,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,3,2,5,,1,2,Aktiendepot,1,1,1,2,,,4,6,1,,2,,3,2,2,1,2,3,3,2,2,2,3,1,1,1,1,,,2,3,4,1,2,4,1,3,2,2,2,1,78,1,2,2,3,2,2,4,3,,1,655f017761462616d393ed61,,1,,3,3,4,4,7,5,2,,3,7,6,4,5,4,3,3,8,8,13,24,22,31,4,27,2,9,2,,,,,,213,,2023-12-08 08:43:34,1,0,27,27,3,0,1.36,1
322,1303,,,CAM-study_1b,interview,2023-12-08 08:41:14,8,,1,,2,1,2,2,1,,1,,1,,1,35,2,,1,,1,,3,1,4,,1,1,,3,16,1,2,,,7,6,1,,5,,2,1,3,2,4,4,3,3,3,2,3,1,1,2,1,,,2,2,5,3,1,3,2,1,1,2,4,2,79,1,3,3,3,3,3,2,2,,1,5aad4225811b2000016f6ed1,,1,,4,4,4,3,4,5,2,,2,6,4,3,11,5,4,2,8,3,4,24,26,79,15,33,3,17,3,,,,,,278,,2023-12-08 08:45:51,1,0,27,27,3,0,1.30,1
323,1304,,,CAM-study_1b,interview,2023-12-08 08:41:50,8,,1,,2,2,2,1,1,,1,,1,,1,32,2,,2,Australien,2,Englisch,2,2,5,,3,1,,4,11,2,1,2,,6,5,1,,5,,2,2,2,2,3,3,3,1,2,1,3,1,1,2,3,,,1,1,1,2,2,4,1,2,1,1,1,1,79,2,3,3,4,3,4,2,4,,2,654a76de0874380f590ca432,,1,,3,4,3,4,6,7,2,3,9,18,4,5,14,3,6,2,9,20,17,59,43,72,10,240,3,21,4,,,,,,385,,2023-12-08 08:51:41,1,0,27,27,3,0,0.92,1
326,1307,,,CAM-study_1b,interview,2023-12-08 08:42:30,9,,1,,1,1,1,2,1,,1,,1,,1,28,2,,3,,3,,3,2,6,,1,2,Zins Anlagen,2,10,2,2,,,7,7,1,,4,,2,1,1,1,3,3,3,3,3,3,3,1,1,1,1,,,5,2,5,6,2,2,4,3,2,3,2,1,80,2,2,2,3,2,3,4,2,nein,2,65269e7cf9e81cf7bda6e669,,1,,6,6,7,5,6,8,3,,13,10,8,13,16,5,9,4,7,20,20,52,109,54,5,48,11,64,5,,,,,,514,,2023-12-08 08:51:04,1,0,27,27,2,0,0.70,1
327,1308,,,CAM-study_1b,interview,2023-12-08 08:42:46,8,,1,,1,1,2,1,1,,1,,1,,1,31,2,,1,,1,,4,2,4,,1,1,,1,2,2,2,,,7,6,1,,5,,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,,,3,2,3,3,3,4,3,2,3,3,4,3,80,1,2,4,4,4,3,3,2,,2,60be1ebd38d04cdbd9f58121,,2,"Ich habe die Internetverbindung verloren, hatte Angst dass ich dne Laptop neustarten muss. Der Fehler hat sich aber behoben und alles hat gut geklappt",4,47,5,2,5,26,2,,2,9,4,3,17,2,4,2,8,18,11,44,27,37,4,33,8,23,2,,,,,,307,,2023-12-08 08:48:35,1,0,27,27,3,0,1.14,1
330,1311,,,CAM-study_1b,interview,2023-12-08 08:45:00,4,,4,,1,1,2,1,1,,1,,1,,1,23,1,,1,,1,,3,2,5,,1,1,,3,13,1,2,,,6,6,1,,5,,2,2,3,2,2,2,3,3,2,2,2,1,2,2,4,,,3,2,5,4,3,3,1,4,3,2,1,1,81,1,4,3,4,3,2,4,4,,1,642706a09d150b39e7624bb0,,1,,4,4,4,5,7,5,3,,3,6,5,4,15,4,4,3,9,7,5,27,30,42,8,25,3,15,4,,,,,,251,,2023-12-08 08:49:12,1,0,27,27,3,0,1.11,1
331,1312,,,CAM-study_1b,interview,2023-12-08 08:46:11,9,,1,,2,2,2,1,1,,1,,1,,1,35,2,,1,,1,,4,2,5,,2,2,Aktien,1,13,1,1,2,,6,6,1,,7,Grauen Panther,2,3,3,2,1,1,3,3,3,3,1,1,1,3,2,,,3,5,4,3,4,4,5,1,2,4,6,5,81,2,3,4,2,2,3,3,4,,1,63eb38339e72d01818aeb71b,,1,,3,3,3,6,7,5,2,2,2,7,4,3,12,5,4,3,7,13,13,34,33,52,14,37,10,24,3,,,,,,311,,2023-12-08 08:51:22,1,0,27,27,3,0,1.09,1
340,1321,,,CAM-study_1b,interview,2023-12-08 08:50:40,8,,1,,2,2,2,1,1,,1,,1,,1,36,2,,1,,1,,3,3,5,,2,2,Haus mit restschuld,3,2,2,1,2,,7,6,1,,5,,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,,,2,2,1,1,3,3,1,2,2,2,4,3,82,1,3,3,4,3,1,4,2,nein,1,5bceffb6a69cc50001d42ea5,,1,,5,7,7,2,7,5,2,4,2,5,5,2,15,2,5,3,7,9,16,34,34,21,95,34,7,22,3,,,,,,272,,2023-12-08 08:56:39,1,0,27,27,2,0,1.14,1
341,1322,,,CAM-study_1b,interview,2023-12-08 08:51:18,4,,4,,1,1,2,1,1,,1,,1,,1,23,2,,1,,1,,3,2,4,,1,1,,1,10,1,2,,,6,6,1,,5,,2,3,1,2,2,2,2,2,3,1,2,1,3,2,2,,,3,2,3,3,3,4,2,2,1,2,3,2,82,2,3,3,3,2,2,4,4,,1,6304a2502fbdd7626ed9c2ac,,1,,4,3,3,3,5,7,2,,2,7,4,3,11,3,4,2,7,6,4,135,21,55,3,22,4,767,12,,,,,,351,,2023-12-08 09:09:38,1,0,27,27,3,0,1.24,1
342,1323,,,CAM-study_1b,interview,2023-12-08 08:51:52,4,,1,,1,1,2,1,1,,1,,1,,1,22,2,,1,,1,,2,1,1,,1,1,,2,9,1,2,,,6,6,1,,6,,2,2,3,1,3,3,2,1,1,1,2,1,1,2,1,,,4,3,4,5,5,4,2,1,2,3,3,3,83,1,5,3,5,3,4,3,4,,1,637e78426355a0db6c8095c6,,1,,4,6,7,4,7,5,4,,4,12,9,4,9,4,5,5,9,8,10,67,58,67,6,50,4,44,6,,,,,,418,,2023-12-08 08:58:50,1,0,27,27,3,0,0.84,1
344,1326,,,CAM-study_1b,interview,2023-12-08 08:55:47,8,,1,,1,1,2,1,1,,1,,1,,1,33,2,,1,,1,,3,2,5,,1,1,,3,2,1,2,,,6,5,1,,8,,3,2,3,2,3,3,2,3,3,3,1,3,1,2,2,,,4,1,6,3,1,2,4,2,2,5,6,6,83,2,2,5,3,2,4,5,2,,1,65084ddca149f0a5b05bf898,,1,,3,5,4,3,3,7,2,,2,6,6,4,17,4,3,3,6,15,8,60,42,44,14,65,5,51,3,,,,,,385,,2023-12-08 09:02:13,1,0,27,27,3,0,1.05,1
346,1328,,,CAM-study_1b,interview,2023-12-08 08:56:51,8,,1,,1,1,2,1,1,,1,,1,,1,33,2,,1,,1,,2,2,6,,1,1,,4,14,2,2,,,7,7,1,,7,Tierschutzpartei,2,1,2,3,3,4,4,2,3,2,4,3,2,2,1,,,2,2,2,2,3,2,1,2,1,1,1,1,84,1,2,2,3,2,2,4,4,,1,6467da9866656b457f1f35ae,,2,"Ich konnte nur eine Richtung der Pfeile nutzen, nicht den Doppelpfeil",3,24,4,3,6,5,3,,2,5,2,4,6,3,9,2,5,7,5,33,21,32,24,25,2,16,2,,,,,,253,,2023-12-08 09:01:04,1,0,27,27,3,0,1.34,1
348,1330,,,CAM-study_1b,interview,2023-12-08 08:59:20,4,,4,,1,1,1,2,1,,1,,1,,1,20,2,,1,,1,,4,2,2,,1,2,"Aktien, Rücklagen in Bank",1,1,1,2,,,6,5,1,,5,,2,1,3,2,3,3,2,1,2,1,3,1,1,1,1,,,1,2,3,5,4,5,1,2,1,2,4,1,85,2,3,4,4,2,2,2,2,,1,63ee74be8d86f8b59f5274bb,,1,,8,6,7,5,10,8,6,,4,10,10,8,18,4,7,4,18,9,29,51,45,67,25,54,4,19,4,,,,,,440,,2023-12-08 09:06:42,1,0,27,27,3,0,0.70,1
349,1331,,,CAM-study_1b,interview,2023-12-08 08:59:35,4,,4,,0,1,1,1,1,,1,,1,,1,19,2,,1,,1,,4,5,5,,3,1,,4,7,2,2,,,5,6,1,,7,Bündnis Deutschland,2,2,1,1,2,1,2,2,3,2,1,1,1,2,4,,,5,3,4,4,5,4,3,6,6,6,4,5,84,2,3,1,3,4,3,5,2,,2,64a12dde91c95435c7cdb5e2,,1,,6,3,5,5,5,6,2,,2,9,7,7,10,4,4,2,6,11,7,41,37,46,20,32,5,17,4,,,,,,303,,2023-12-08 09:04:39,1,0,27,27,3,0,1.03,1
351,1333,,,CAM-study_1b,interview,2023-12-08 09:01:21,8,,1,,1,1,1,1,1,,1,,1,,2,37,2,,1,,1,,1,1,4,,1,2,Aktien,1,11,1,2,,,7,6,1,,5,,2,2,3,3,3,3,3,2,2,3,3,1,1,1,2,,,1,1,1,1,1,1,6,2,5,3,6,6,85,1,1,1,5,3,1,3,1,,1,632ed004b2225148cfa1c2ee,,1,,20,6,4,7,10,5,2,,2,5,4,2,13,4,3,3,8,5,10,59,39,53,14,29,3,4,1,,,,,,315,,2023-12-08 09:06:35,1,0,27,27,3,0,1.24,1
352,1335,,,CAM-study_1b,interview,2023-12-08 09:04:51,9,,2,,2,2,1,2,1,,1,,1,,1,42,2,,3,,3,,3,2,4,,4,1,,4,10,1,1,2,,5,6,1,,5,,2,3,3,3,3,3,3,3,3,2,1,4,3,3,2,,,2,2,2,5,6,2,3,2,2,2,2,2,86,1,3,4,2,2,3,2,2,,2,6535296b6c8c4e37803016fb,,1,,7,8,9,7,8,8,4,4,14,19,6,4,36,4,8,4,15,7,5,77,59,93,26,55,3,28,7,,,,,,525,,2023-12-08 09:13:35,1,0,27,27,3,0,0.69,1
355,1338,,,CAM-study_1b,interview,2023-12-08 09:06:35,9,,1,,2,2,2,1,1,,1,,1,,1,41,2,,1,,1,,1,2,4,,3,1,,1,3,1,1,2,,5,5,1,,6,,3,2,2,2,2,3,2,2,3,2,3,1,1,1,2,,,2,3,4,2,3,3,1,2,3,3,1,1,86,2,1,2,2,2,1,2,1,,1,5de41671e3e0cc4129b5e3c1,,1,,4,6,3,2,4,10,4,2,5,24,6,2,7,4,2,4,3,7,2,61,24,47,412,25,2,15,4,,,,,,286,,2023-12-08 09:18:07,1,0,27,27,3,0,1.30,1
366,1349,,,CAM-study_1b,interview,2023-12-08 09:16:43,8,,1,,0,1,1,1,1,,1,,1,,1,37,2,,1,,1,,4,2,6,,1,2,ETW,1,10,1,2,,,5,6,1,,1,,2,1,3,2,2,2,1,1,2,3,2,2,1,1,1,,,5,2,3,4,4,3,4,1,3,6,6,5,87,2,3,3,3,3,3,4,2,,1,627d6dfb32131b47c91c4994,,1,,4,5,7,8,5,7,3,,2,10,6,5,11,3,3,3,7,7,11,37,39,40,4,28,2,19,3,,,,,,279,,2023-12-08 09:21:23,1,0,27,27,3,0,1.10,1
369,1352,,,CAM-study_1b,interview,2023-12-08 09:17:47,5,,1,,1,1,1,1,2,Gemeinde,1,,1,,1,23,2,,1,,1,,4,1,4,,1,1,,4,2,1,2,,,5,2,1,,2,,3,2,2,2,1,1,2,2,2,2,1,1,1,1,2,,,3,2,3,5,2,4,6,3,3,3,3,6,88,2,3,4,4,3,3,4,3,Interessanter Ansatz mit der Mindmap!,1,647655dfd55c07c30b1537ab,,1,,4,5,3,3,7,6,2,,3,12,26,6,21,3,5,3,8,12,7,43,37,47,28,37,16,11,5,,,,,,360,,2023-12-08 09:23:48,1,0,27,27,2,0,0.94,1
370,1353,,,CAM-study_1b,interview,2023-12-08 09:18:18,9,,1,,2,2,2,1,1,,1,,1,,1,40,2,,1,,1,,1,2,5,,3,1,,1,1,2,1,2,,5,5,1,,7,die PARTEI,3,2,2,2,3,3,3,2,3,2,2,2,2,2,2,,,4,3,3,4,4,4,4,2,4,4,3,3,87,1,4,3,4,4,4,4,4,,1,5b0a869f1e55760001b93fa3,,1,,3,4,5,3,5,5,3,2,2,4,4,3,6,3,2,2,5,4,7,20,21,31,15,26,2,7,587,,,,,,198,,2023-12-08 09:31:19,1,0,27,27,3,0,1.47,1
371,1354,,,CAM-study_1b,interview,2023-12-08 09:18:29,3,,4,,1,1,1,2,1,,1,,1,,1,20,2,,2,Griechenland,2,Griechisch,2,2,1,,2,1,,3,9,2,2,,,7,7,1,,8,,3,3,2,4,3,3,3,3,3,2,3,2,2,2,2,,,4,4,4,5,3,3,6,3,2,3,2,5,89,1,3,3,4,4,4,3,3,,1,6547a2a06bbcf630953389db,,1,,3,5,3,4,42,6,3,,12,15,6,6,11,4,6,4,10,4,9,11,17,66,4,10,9,5,2,,,,,,241,,2023-12-08 09:23:07,1,0,27,27,2,0,1.27,1
372,1355,,,CAM-study_1b,interview,2023-12-08 09:18:56,5,,1,,0,1,1,1,1,,1,,1,,1,41,2,,1,,1,,3,2,5,,6,1,,3,10,2,1,2,,7,7,1,,6,,1,1,1,1,4,4,4,1,2,1,3,1,1,1,1,,,3,3,4,4,3,3,1,2,2,2,1,1,88,1,1,3,2,1,1,2,3,Lief alles gut Danke,1,61544a00503d1d16d35a2303,,1,,3,4,5,3,6,6,3,4,3,10,5,4,12,5,5,3,10,10,10,42,37,49,6,30,8,18,7,,,,,,308,,2023-12-08 09:24:05,1,0,27,27,2,0,0.97,1
375,1358,,,CAM-study_1b,interview,2023-12-08 09:20:12,9,,2,,3,2,2,1,2,Trainertätigkeit,1,,1,,1,35,2,,1,,1,,2,2,4,,2,1,,2,10,1,1,2,,4,5,1,,8,,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,,,4,2,4,4,2,2,3,1,1,5,6,5,89,2,5,3,4,3,4,4,4,,1,653d475585154bd1870fc810,,1,,5,4,33,7,3,5,2,2,3,8,3,2,13,3,3,2,7,3,3,11,18,82,5,9,2,6,6,,,,,,222,,2023-12-08 09:24:21,1,0,27,27,3,0,1.55,1
376,1359,,,CAM-study_1b,interview,2023-12-08 09:20:49,8,,4,,2,1,2,2,1,,1,,1,,1,25,2,,2,Türkei,2,Türkisch,1,2,2,,1,1,,3,7,1,2,,,6,6,2,Ein bisschen von nachhaltiges Desing,7,Ich darf nicht wählen,2,2,2,2,3,3,2,2,2,2,1,2,2,2,4,,,4,2,3,3,3,3,3,3,3,5,4,4,92,1,2,3,4,2,2,4,2,,1,63c54053d14cc248d3bffebd,,1,,7,5,9,4,45,6,3,,29,21,7,7,32,4,17,7,11,29,9,54,60,57,56,38,3,25,12,,,,,,443,,2023-12-08 09:30:06,1,0,27,27,3,0,0.63,1
377,1360,,,CAM-study_1b,interview,2023-12-08 09:21:04,9,,2,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,3,2,5,,1,1,,2,12,1,2,,,6,6,1,,5,,3,3,3,2,3,3,3,2,2,2,2,1,1,3,1,,,3,3,3,3,4,4,2,2,2,2,2,1,90,1,2,4,3,4,3,3,4,,1,613ba1090afacfa15f8af1a5,,1,,3,5,6,3,6,6,2,,3,10,5,4,8,4,6,3,7,16,4,28,31,31,5,22,3,19,2,,,,,,242,,2023-12-08 09:25:06,1,0,27,27,3,0,1.19,1
378,1361,,,CAM-study_1b,interview,2023-12-08 09:21:13,9,,5,,1,1,2,1,1,,1,,1,,1,25,2,,1,,1,,3,4,5,,1,1,,3,1,1,2,,,7,7,2,"Erneuerbare Energie, Recycling",5,,2,1,2,2,3,3,3,2,3,1,2,1,1,1,1,,,2,2,3,2,3,4,2,2,2,2,1,1,90,2,2,2,3,3,4,3,4,,1,642b22fde82b1f59857e093f,,1,,4,4,3,4,22,5,1,,2,12,5,5,13,2,3,2,8,10,3,38,32,47,9,23,2,19,4,,,,,,282,,2023-12-08 09:25:55,1,0,27,27,3,0,1.26,1
379,1362,,,CAM-study_1b,interview,2023-12-08 09:22:07,9,,1,,1,1,2,1,1,,1,,1,,1,29,1,,1,,1,,2,2,5,,1,2,Aktien,2,2,1,2,,,5,5,1,,4,,3,2,2,1,2,2,2,1,1,1,2,1,1,1,2,,,4,4,3,4,5,4,1,5,2,2,1,1,91,2,2,2,3,2,3,2,4,,1,5e5fbff6de7bcc2fc7f396db,,1,,1,3,3,2,3,5,1,,2,3,2,3,10,3,2,2,5,6,7,20,16,23,3,16,972,7,1,,,,,,152,,2023-12-08 09:40:48,1,0,27,27,3,0,1.93,1
380,1363,,,CAM-study_1b,interview,2023-12-08 09:22:17,9,,4,,1,1,1,1,1,,1,,1,,2,28,1,,1,,1,,4,1,4,,1,1,,1,3,1,2,,,7,7,1,,6,,3,3,3,2,3,3,2,2,3,3,3,1,1,2,1,,,4,2,2,3,3,2,1,1,2,2,1,1,91,1,1,2,3,1,1,3,1,,1,6505c50f48dfd793a7787b8a,,1,,6,4,4,3,5,6,3,,2,11,3,5,10,5,3,3,8,5,5,29,27,39,5,28,3,15,4,,,,,,241,,2023-12-08 09:26:18,1,0,27,27,3,0,1.20,1
382,1365,,,CAM-study_1b,interview,2023-12-08 09:23:09,9,,1,,1,1,2,1,1,,1,,1,,1,32,2,,1,,1,,3,2,5,,1,1,,2,10,1,2,,,7,6,1,,6,,3,3,3,3,3,3,3,3,3,3,2,1,2,2,3,,,6,1,3,6,3,1,1,1,2,3,6,2,92,2,2,5,4,1,4,3,4,,1,5dd5855018beb6544df7f797,,1,,2,3,3,3,4,4,3,,2,8,4,2,7,3,4,2,4,4,3,18,21,25,14,22,3,15,2,,,,,,185,,2023-12-08 09:26:14,1,0,27,27,3,0,1.59,1
383,1366,,,CAM-study_1b,interview,2023-12-08 09:24:18,9,,1,,1,1,2,1,1,,1,,1,,1,29,1,,1,,1,,4,1,4,,1,1,,1,10,1,2,,,6,6,1,,5,,2,3,3,2,2,3,3,1,2,1,2,1,2,2,3,,,2,2,3,3,3,5,1,2,1,1,1,1,93,1,2,1,4,2,3,3,4,,2,5fcf9f17f5a7c20ba38e9cc9,,1,,3,4,4,4,7,5,3,,3,6,4,3,12,7,4,3,7,7,6,35,30,45,7,38,3,18,1,,,,,,269,,2023-12-08 09:28:47,1,0,27,27,3,0,1.19,1
384,1367,,,CAM-study_1b,interview,2023-12-08 09:25:36,8,,1,,2,2,2,1,1,,1,,1,,1,30,2,,1,,1,,3,2,5,,2,2,Eine Immobilie,3,9,2,1,2,,7,5,2,Der Ausbau von erneuerbaren Energien,6,,1,1,1,1,3,3,2,1,3,1,2,1,1,1,1,,,2,1,4,3,3,2,1,1,1,2,2,1,93,2,1,3,4,3,2,1,4,,1,63f6216fd56701af4b7188f4,,1,,5,3,5,6,39,5,3,2,3,5,3,3,16,3,4,3,4,6,11,32,22,28,4,21,2,27,4,,,,,,236,,2023-12-08 09:30:06,1,0,27,27,3,0,1.24,1
387,1370,,,CAM-study_1b,interview,2023-12-08 09:30:31,8,,7,Vollzeit angestellt + Nebenjob + Studium,1,1,1,2,1,,1,,1,,1,30,2,,1,,1,,3,1,4,,1,1,,1,3,1,2,,,7,7,1,,6,,3,3,3,1,2,2,3,1,3,3,3,1,1,3,2,,,6,5,4,5,1,1,3,1,1,1,6,6,94,1,3,1,4,2,1,4,1,"Diese Studie war mal etwas anderes aber Sie hat mir tatsächlich viel Freude bereitet, außerdem musste man sich mit dem Thema beschäftigen und sich Gedanken darüber machen. Weiter so ! :)",1,653d060aaf01dfc1443ad299,,1,,5,5,3,5,5,5,2,,9,9,5,16,13,4,4,3,6,5,6,29,23,39,8,31,38,14,5,,,,,,262,,2023-12-08 09:35:28,1,0,27,27,2,0,1.06,1
388,1371,,,CAM-study_1b,interview,2023-12-08 09:31:44,9,,1,,0,1,1,1,1,,1,,1,,1,32,2,,1,,1,,4,1,4,,1,1,,1,2,1,2,,,5,5,1,,2,,3,1,1,1,2,1,1,2,3,2,1,1,1,1,1,,,5,4,4,5,4,3,4,3,5,6,4,4,94,2,1,2,5,3,1,3,2,,1,646ba38addf32e272a22b304,,1,,2,4,7,2,3,4,3,,2,5,4,3,4,2,2,3,5,21,14,46,35,45,15,34,17,8,2,,,,,,292,,2023-12-08 09:36:37,1,0,27,27,3,0,1.40,1
390,1373,,,CAM-study_1b,interview,2023-12-08 09:32:47,5,,1,,0,1,1,1,1,,1,,1,,1,26,2,,1,,1,,4,2,5,,1,1,,4,2,2,2,,,6,6,1,,5,,2,1,1,2,3,3,2,1,2,2,2,1,1,1,1,,,3,1,1,3,2,2,3,1,1,2,2,3,95,2,1,2,3,4,2,4,2,,1,6521ac4e830108f7281e8644,,1,,3,3,2,2,5,7,2,,3,8,5,5,7,4,3,4,4,16,6,36,32,34,6,23,2,20,2,,,,,,244,,2023-12-08 09:36:51,1,0,27,27,3,0,1.33,1
391,1374,,,CAM-study_1b,interview,2023-12-08 09:33:05,5,,2,,1,1,1,1,1,,1,,1,,2,63,1,,1,,1,,4,2,2,,1,1,,5,9,2,1,2,,7,5,1,,2,,3,4,4,4,3,3,2,3,2,2,2,4,3,2,3,,,6,2,3,5,2,3,2,2,2,2,2,3,95,1,1,2,2,4,2,2,4,,1,6554d1f1fda70c02063f51bd,,2,"Die Rechtecke sind an anderen Positionen aufgetaucht, als ich wollte und man konnte sie nicht gut an ihre richtige Stelle schieben.",17,29,4,4,3,7,3,2,4,6,4,4,7,4,4,4,5,4,3,18,20,20,4,17,2,20,2,,,,,,197,,2023-12-08 09:36:46,1,0,27,27,3,0,1.41,1
392,1375,,,CAM-study_1b,interview,2023-12-08 09:33:06,8,,1,,1,1,1,1,1,,1,,1,,2,31,2,,1,,1,,3,1,4,,1,1,,3,2,2,2,,,7,6,1,,4,,3,2,3,1,3,3,3,2,3,2,1,1,2,2,1,,,4,3,6,4,5,4,3,5,3,5,4,4,96,1,1,2,3,2,1,2,2,Interessante Studie ,1,5a7fab56f49c9a0001f3549e,,1,,16,6,7,24,6,8,4,,4,38,11,6,13,5,7,4,16,7,7,78,144,447,15,48,17,12,6,,,,,,538,,2023-12-08 09:49:03,1,0,27,27,2,0,0.66,1
394,1377,,,CAM-study_1b,interview,2023-12-08 09:33:55,9,,1,,1,1,2,1,1,,1,,1,,1,24,2,,1,,1,,2,1,5,,1,1,,2,2,1,2,,,6,5,1,,4,,3,2,3,2,2,2,3,3,3,2,2,1,1,2,1,,,3,2,2,4,4,3,5,2,3,3,4,4,96,2,1,3,3,3,1,4,3,Mindmaperklärung war etwas kompliziert bzw. gibt es zu viele Möglichkeiten im Programm,1,63b87d2c9edd47ad702413a1,,1,,6,3,17,12,7,5,2,,4,7,3,3,10,6,6,3,10,21,9,48,60,41,4,44,43,40,2,,,,,,376,,2023-12-08 09:40:51,1,0,27,27,2,0,0.97,1
398,1381,,,CAM-study_1b,interview,2023-12-08 09:35:46,5,,1,,1,1,2,1,1,,1,,1,,1,58,2,,1,,1,,2,1,5,,1,2,Eigentumswohnung,1,6,2,2,,,7,6,1,,4,,3,2,2,1,1,1,3,3,3,3,3,1,1,1,1,1,"Ideologisierung durch Politik und im gesellschaftlichen Diskurs, Verlust des Wohlstands und damit des gesellschaftlichen Zusammenhalts durch den einseitigen Versuch Ziele zu erreichen die mit staatlichen Verordnungen nicht sinnvoll erreichbar sind.",6,5,6,6,5,3,3,6,6,4,4,1,97,1,3,4,4,2,2,5,3,"Die Methode des Mind-Mapping stellt zu hohe Anforderungen, sowohl technisch (für Leute die sich mit solchen Programmen nicht ständig beschäftigen) als auch von der erforderlichen Abstraktion.",1,607079a28a504f214dfd77b8,,1,,8,5,8,8,8,9,3,,3,18,10,10,23,4,7,5,8,14,29,81,83,301,7,52,116,22,11,,,,,,488,,2023-12-08 09:49:58,1,0,27,27,0,0,0.62,1
